OID,ID,NID,WEIGHT
1,1,18,1
2,1,24,1
3,1,31,1
4,1,77,1
5,1,139,1
6,2,22,1
7,2,37,1
8,2,96,1
9,2,101,1
10,2,124,1
11,2,161,1
12,3,20,1
13,3,38,1
14,3,47,1
15,3,59,1
16,3,68,1
17,3,116,1
18,4,11,1
19,4,35,1
20,4,69,1
21,4,90,1
22,4,91,1
23,5,36,1
24,5,40,1
25,5,87,1
26,5,133,1
27,5,158,1
28,6,22,1
29,6,34,1
30,6,37,1
31,6,79,1
32,7,13,1
33,7,21,1
34,7,45,1
35,7,46,1
36,7,105,1
37,7,106,1
38,8,37,1
39,8,124,1
40,8,127,1
41,9,10,1
42,9,14,1
43,9,23,1
44,9,41,1
45,9,61,1
46,9,102,1
47,9,132,1
48,9,156,1
49,10,9,1
50,10,19,1
51,10,61,1
52,10,113,1
53,10,156,1
54,11,4,1
55,11,35,1
56,11,69,1
57,11,71,1
58,11,168,1
59,12,14,1
60,12,25,1
61,12,26,1
62,12,51,1
63,12,166,1
64,13,7,1
65,13,30,1
66,13,45,1
67,13,46,1
68,13,97,1
69,13,162,1
70,14,9,1
71,14,12,1
72,14,25,1
73,14,41,1
74,14,61,1
75,14,113,1
76,15,28,1
77,15,43,1
78,15,57,1
79,15,146,1
80,15,148,1
81,15,155,1
82,16,80,1
83,16,111,1
84,16,121,1
85,16,138,1
86,16,159,1
87,17,32,1
88,17,42,1
89,17,50,1
90,17,150,1
91,17,163,1
92,18,1,1
93,18,24,1
94,18,76,1
95,18,139,1
96,18,165,1
97,19,10,1
98,19,92,1
99,19,112,1
100,19,113,1
101,19,156,1
102,20,3,1
103,20,48,1
104,20,58,1
105,20,59,1
106,20,98,1
107,20,116,1
108,20,122,1
109,20,138,1
110,21,7,1
111,21,38,1
112,21,44,1
113,21,46,1
114,21,75,1
115,21,80,1
116,21,105,1
117,21,143,1
118,22,2,1
119,22,6,1
120,22,33,1
121,22,37,1
122,22,79,1
123,22,161,1
124,23,9,1
125,23,103,1
126,23,132,1
127,23,156,1
128,24,1,1
129,24,18,1
130,24,77,1
131,24,108,1
132,24,165,1
133,25,12,1
134,25,14,1
135,25,41,1
136,25,51,1
137,25,65,1
138,25,136,1
139,26,12,1
140,26,119,1
141,26,166,1
142,27,47,1
143,27,49,1
144,27,123,1
145,28,15,1
146,28,100,1
147,28,129,1
148,28,146,1
149,28,155,1
150,28,161,1
151,29,32,1
152,29,50,1
153,29,78,1
154,29,98,1
155,29,147,1
156,29,149,1
157,30,13,1
158,30,46,1
159,30,68,1
160,30,135,1
161,30,162,1
162,30,164,1
163,31,1,1
164,31,64,1
165,31,139,1
166,32,17,1
167,32,29,1
168,32,50,1
169,33,22,1
170,33,79,1
171,33,108,1
172,33,161,1
173,34,6,1
174,34,37,1
175,34,77,1
176,34,79,1
177,35,4,1
178,35,11,1
179,35,90,1
180,35,168,1
181,36,5,1
182,36,55,1
183,36,65,1
184,36,87,1
185,36,136,1
186,36,158,1
187,37,2,1
188,37,6,1
189,37,8,1
190,37,22,1
191,37,34,1
192,37,124,1
193,38,3,1
194,38,21,1
195,38,46,1
196,38,68,1
197,38,75,1
198,38,116,1
199,38,122,1
200,39,60,1
201,39,87,1
202,39,97,1
203,39,106,1
204,39,133,1
205,39,169,1
206,39,170,1
207,40,5,1
208,40,133,1
209,41,9,1
210,41,14,1
211,41,25,1
212,41,102,1
213,41,136,1
214,42,17,1
215,42,70,1
216,42,99,1
217,42,128,1
218,42,150,1
219,42,163,1
220,43,15,1
221,43,70,1
222,43,89,1
223,43,99,1
224,43,117,1
225,43,129,1
226,43,148,1
227,43,155,1
228,44,21,1
229,44,63,1
230,44,105,1
231,44,142,1
232,44,143,1
233,45,7,1
234,45,13,1
235,45,97,1
236,45,106,1
237,45,170,1
238,46,7,1
239,46,13,1
240,46,21,1
241,46,30,1
242,46,38,1
243,46,68,1
244,47,3,1
245,47,27,1
246,47,49,1
247,47,59,1
248,47,68,1
249,47,123,1
250,47,131,1
251,47,135,1
252,48,20,1
253,48,58,1
254,48,98,1
255,48,138,1
256,49,27,1
257,49,47,1
258,49,59,1
259,49,123,1
260,49,126,1
261,50,17,1
262,50,29,1
263,50,32,1
264,50,86,1
265,50,134,1
266,50,147,1
267,50,163,1
268,51,12,1
269,51,25,1
270,51,65,1
271,51,110,1
272,51,166,1
273,52,53,1
274,52,54,1
275,52,72,1
276,52,153,1
277,53,52,1
278,53,54,1
279,53,72,1
280,53,133,1
281,53,160,1
282,54,52,1
283,54,53,1
284,54,66,1
285,54,133,1
286,54,153,1
287,54,158,1
288,55,36,1
289,55,66,1
290,55,74,1
291,55,102,1
292,55,109,1
293,55,136,1
294,55,144,1
295,55,158,1
296,56,57,1
297,56,88,1
298,56,107,1
299,56,114,1
300,56,130,1
301,56,131,1
302,56,146,1
303,57,15,1
304,57,56,1
305,57,88,1
306,57,123,1
307,57,125,1
308,57,126,1
309,57,146,1
310,57,148,1
311,57,152,1
312,58,20,1
313,58,48,1
314,58,98,1
315,59,3,1
316,59,20,1
317,59,47,1
318,59,49,1
319,59,78,1
320,59,98,1
321,59,126,1
322,59,147,1
323,59,152,1
324,60,39,1
325,60,97,1
326,60,133,1
327,60,137,1
328,60,160,1
329,60,162,1
330,61,9,1
331,61,10,1
332,61,14,1
333,61,113,1
334,62,64,1
335,62,76,1
336,62,139,1
337,62,145,1
338,62,167,1
339,63,44,1
340,63,67,1
341,63,94,1
342,63,105,1
343,63,142,1
344,63,170,1
345,64,31,1
346,64,62,1
347,64,84,1
348,64,139,1
349,64,145,1
350,65,25,1
351,65,36,1
352,65,51,1
353,65,87,1
354,65,110,1
355,65,136,1
356,66,54,1
357,66,55,1
358,66,74,1
359,66,120,1
360,66,141,1
361,66,153,1
362,66,158,1
363,67,63,1
364,67,94,1
365,67,110,1
366,67,119,1
367,67,154,1
368,67,166,1
369,67,169,1
370,67,170,1
371,68,3,1
372,68,30,1
373,68,38,1
374,68,46,1
375,68,47,1
376,68,135,1
377,69,4,1
378,69,11,1
379,69,91,1
380,70,42,1
381,70,43,1
382,70,99,1
383,70,128,1
384,70,148,1
385,70,157,1
386,71,11,1
387,71,83,1
388,71,145,1
389,71,161,1
390,71,167,1
391,71,168,1
392,72,52,1
393,72,53,1
394,72,82,1
395,72,85,1
396,72,95,1
397,72,153,1
398,72,160,1
399,73,85,1
400,73,137,1
401,73,162,1
402,73,164,1
403,74,55,1
404,74,66,1
405,74,109,1
406,74,132,1
407,74,141,1
408,74,151,1
409,75,21,1
410,75,38,1
411,75,80,1
412,75,122,1
413,75,138,1
414,76,18,1
415,76,62,1
416,76,83,1
417,76,139,1
418,76,165,1
419,76,167,1
420,77,1,1
421,77,24,1
422,77,34,1
423,77,79,1
424,77,108,1
425,78,29,1
426,78,59,1
427,78,98,1
428,78,147,1
429,79,6,1
430,79,22,1
431,79,33,1
432,79,34,1
433,79,77,1
434,79,108,1
435,80,16,1
436,80,21,1
437,80,75,1
438,80,138,1
439,80,143,1
440,80,159,1
441,81,104,1
442,81,111,1
443,81,142,1
444,82,72,1
445,82,85,1
446,82,95,1
447,82,96,1
448,82,101,1
449,82,107,1
450,82,130,1
451,82,135,1
452,82,164,1
453,83,71,1
454,83,76,1
455,83,161,1
456,83,165,1
457,83,167,1
458,84,64,1
459,85,72,1
460,85,73,1
461,85,82,1
462,85,137,1
463,85,160,1
464,85,164,1
465,86,50,1
466,86,147,1
467,86,157,1
468,86,163,1
469,87,5,1
470,87,36,1
471,87,39,1
472,87,65,1
473,87,110,1
474,87,133,1
475,87,169,1
476,88,56,1
477,88,57,1
478,88,114,1
479,88,125,1
480,89,43,1
481,89,90,1
482,89,117,1
483,89,168,1
484,90,4,1
485,90,35,1
486,90,89,1
487,90,91,1
488,90,168,1
489,91,4,1
490,91,69,1
491,91,90,1
492,92,19,1
493,92,112,1
494,93,94,1
495,93,119,1
496,93,140,1
497,94,63,1
498,94,67,1
499,94,93,1
500,94,119,1
501,95,72,1
502,95,82,1
503,95,96,1
504,95,120,1
505,95,153,1
506,96,2,1
507,96,82,1
508,96,95,1
509,96,101,1
510,96,120,1
511,96,124,1
512,97,13,1
513,97,39,1
514,97,45,1
515,97,60,1
516,97,106,1
517,97,162,1
518,98,20,1
519,98,29,1
520,98,48,1
521,98,58,1
522,98,59,1
523,98,78,1
524,98,149,1
525,99,42,1
526,99,43,1
527,99,70,1
528,99,150,1
529,100,28,1
530,100,101,1
531,100,130,1
532,100,146,1
533,100,161,1
534,101,2,1
535,101,82,1
536,101,96,1
537,101,100,1
538,101,130,1
539,101,161,1
540,102,9,1
541,102,41,1
542,102,55,1
543,102,132,1
544,102,136,1
545,102,144,1
546,103,23,1
547,103,132,1
548,104,81,1
549,104,111,1
550,104,121,1
551,105,7,1
552,105,21,1
553,105,44,1
554,105,63,1
555,105,106,1
556,105,170,1
557,106,7,1
558,106,39,1
559,106,45,1
560,106,97,1
561,106,105,1
562,106,170,1
563,107,56,1
564,107,82,1
565,107,130,1
566,107,131,1
567,107,135,1
568,108,24,1
569,108,33,1
570,108,77,1
571,108,79,1
572,108,161,1
573,108,165,1
574,109,55,1
575,109,74,1
576,109,132,1
577,109,144,1
578,110,51,1
579,110,65,1
580,110,67,1
581,110,87,1
582,110,166,1
583,110,169,1
584,111,16,1
585,111,81,1
586,111,104,1
587,111,121,1
588,111,142,1
589,111,143,1
590,111,159,1
591,112,19,1
592,112,92,1
593,112,113,1
594,113,10,1
595,113,14,1
596,113,19,1
597,113,61,1
598,113,112,1
599,114,56,1
600,114,88,1
601,114,125,1
602,114,131,1
603,115,120,1
604,115,127,1
605,115,141,1
606,116,3,1
607,116,20,1
608,116,38,1
609,116,122,1
610,117,43,1
611,117,89,1
612,117,129,1
613,117,161,1
614,117,168,1
615,118,140,1
616,119,26,1
617,119,67,1
618,119,93,1
619,119,94,1
620,119,140,1
621,119,166,1
622,120,66,1
623,120,95,1
624,120,96,1
625,120,115,1
626,120,124,1
627,120,127,1
628,120,141,1
629,120,153,1
630,121,16,1
631,121,104,1
632,121,111,1
633,121,138,1
634,122,20,1
635,122,38,1
636,122,75,1
637,122,116,1
638,122,138,1
639,123,27,1
640,123,47,1
641,123,49,1
642,123,57,1
643,123,125,1
644,123,126,1
645,123,131,1
646,124,2,1
647,124,8,1
648,124,37,1
649,124,96,1
650,124,120,1
651,124,127,1
652,125,57,1
653,125,88,1
654,125,114,1
655,125,123,1
656,125,131,1
657,126,49,1
658,126,57,1
659,126,59,1
660,126,123,1
661,126,152,1
662,127,8,1
663,127,115,1
664,127,120,1
665,127,124,1
666,127,141,1
667,128,42,1
668,128,70,1
669,128,157,1
670,128,163,1
671,129,28,1
672,129,43,1
673,129,117,1
674,129,155,1
675,129,161,1
676,130,56,1
677,130,82,1
678,130,100,1
679,130,101,1
680,130,107,1
681,130,146,1
682,131,47,1
683,131,56,1
684,131,107,1
685,131,114,1
686,131,123,1
687,131,125,1
688,131,135,1
689,132,9,1
690,132,23,1
691,132,74,1
692,132,102,1
693,132,103,1
694,132,109,1
695,132,144,1
696,132,151,1
697,133,5,1
698,133,39,1
699,133,40,1
700,133,53,1
701,133,54,1
702,133,60,1
703,133,87,1
704,133,158,1
705,133,160,1
706,134,50,1
707,134,147,1
708,135,30,1
709,135,47,1
710,135,68,1
711,135,82,1
712,135,107,1
713,135,131,1
714,135,164,1
715,136,25,1
716,136,36,1
717,136,41,1
718,136,55,1
719,136,65,1
720,136,102,1
721,137,60,1
722,137,73,1
723,137,85,1
724,137,160,1
725,137,162,1
726,138,16,1
727,138,20,1
728,138,48,1
729,138,75,1
730,138,80,1
731,138,121,1
732,138,122,1
733,139,1,1
734,139,18,1
735,139,31,1
736,139,62,1
737,139,64,1
738,139,76,1
739,140,93,1
740,140,118,1
741,140,119,1
742,141,66,1
743,141,74,1
744,141,115,1
745,141,120,1
746,141,127,1
747,141,151,1
748,142,44,1
749,142,63,1
750,142,81,1
751,142,111,1
752,142,143,1
753,143,21,1
754,143,44,1
755,143,80,1
756,143,111,1
757,143,142,1
758,143,159,1
759,144,55,1
760,144,102,1
761,144,109,1
762,144,132,1
763,145,62,1
764,145,64,1
765,145,71,1
766,145,167,1
767,146,15,1
768,146,28,1
769,146,56,1
770,146,57,1
771,146,100,1
772,146,130,1
773,147,29,1
774,147,50,1
775,147,59,1
776,147,78,1
777,147,86,1
778,147,134,1
779,147,152,1
780,147,157,1
781,148,15,1
782,148,43,1
783,148,57,1
784,148,70,1
785,148,152,1
786,148,157,1
787,149,29,1
788,149,98,1
789,150,17,1
790,150,42,1
791,150,99,1
792,151,74,1
793,151,132,1
794,151,141,1
795,152,57,1
796,152,59,1
797,152,126,1
798,152,147,1
799,152,148,1
800,152,157,1
801,153,52,1
802,153,54,1
803,153,66,1
804,153,72,1
805,153,95,1
806,153,120,1
807,154,67,1
808,154,169,1
809,154,170,1
810,155,15,1
811,155,28,1
812,155,43,1
813,155,129,1
814,156,9,1
815,156,10,1
816,156,19,1
817,156,23,1
818,157,70,1
819,157,86,1
820,157,128,1
821,157,147,1
822,157,148,1
823,157,152,1
824,157,163,1
825,158,5,1
826,158,36,1
827,158,54,1
828,158,55,1
829,158,66,1
830,158,133,1
831,159,16,1
832,159,80,1
833,159,111,1
834,159,143,1
835,160,53,1
836,160,60,1
837,160,72,1
838,160,85,1
839,160,133,1
840,160,137,1
841,161,2,1
842,161,22,1
843,161,28,1
844,161,33,1
845,161,71,1
846,161,83,1
847,161,100,1
848,161,101,1
849,161,108,1
850,161,117,1
851,161,129,1
852,161,165,1
853,161,168,1
854,162,13,1
855,162,30,1
856,162,60,1
857,162,73,1
858,162,97,1
859,162,137,1
860,162,164,1
861,163,17,1
862,163,42,1
863,163,50,1
864,163,86,1
865,163,128,1
866,163,157,1
867,164,30,1
868,164,73,1
869,164,82,1
870,164,85,1
871,164,135,1
872,164,162,1
873,165,18,1
874,165,24,1
875,165,76,1
876,165,83,1
877,165,108,1
878,165,161,1
879,166,12,1
880,166,26,1
881,166,51,1
882,166,67,1
883,166,110,1
884,166,119,1
885,167,62,1
886,167,71,1
887,167,76,1
888,167,83,1
889,167,145,1
890,168,11,1
891,168,35,1
892,168,71,1
893,168,89,1
894,168,90,1
895,168,117,1
896,168,161,1
897,169,39,1
898,169,67,1
899,169,87,1
900,169,110,1
901,169,154,1
902,169,170,1
903,170,39,1
904,170,45,1
905,170,63,1
906,170,67,1
907,170,105,1
908,170,106,1
909,170,154,1
910,170,169,1
