# id, s, p
1.000000,0.673708,0.250248
2.000000,0.531256,0.297621
3.000000,0.866134,0.193208
4.000000,0.848315,0.198131
5.000000,0.853498,0.196692
6.000000,0.297030,0.383222
7.000000,0.576949,0.281987
8.000000,1.070129,0.142281
9.000000,0.654956,0.256248
10.000000,0.556057,0.289086
11.000000,-0.906325,0.182382
12.000000,-0.384402,0.350340
13.000000,-0.450702,0.326102
14.000000,1.273655,0.101393
15.000000,1.441328,0.074746
16.000000,0.820792,0.205882
17.000000,1.102455,0.135132
18.000000,1.142949,0.126530
19.000000,1.178182,0.119362
20.000000,0.795561,0.213144
21.000000,1.298279,0.097096
22.000000,0.807361,0.209729
23.000000,1.033448,0.150697
24.000000,0.658980,0.254954
25.000000,-0.707792,0.239537
26.000000,0.066616,0.473444
27.000000,-0.705740,0.240175
28.000000,1.763228,0.038931
29.000000,1.910671,0.028023
30.000000,0.808119,0.209511
31.000000,1.230035,0.109342
32.000000,1.145792,0.125941
33.000000,1.145623,0.125976
34.000000,1.448412,0.073751
35.000000,1.793780,0.036424
36.000000,1.433802,0.075814
37.000000,1.444002,0.074369
38.000000,1.066484,0.143103
39.000000,1.024585,0.152779
40.000000,0.900070,0.184041
41.000000,1.032228,0.150983
42.000000,-0.122914,0.451088
43.000000,0.805477,0.210272
44.000000,-1.476237,0.069940
45.000000,1.078892,0.140318
46.000000,1.352909,0.088042
47.000000,1.595488,0.055302
48.000000,1.340923,0.089973
49.000000,1.373419,0.084811
50.000000,1.209119,0.113309
51.000000,1.050634,0.146713
52.000000,1.528995,0.063133
53.000000,1.767578,0.038566
54.000000,1.767578,0.038566
55.000000,1.683391,0.046150
56.000000,1.423654,0.077273
57.000000,1.145340,0.126034
58.000000,1.010586,0.156107
59.000000,0.750619,0.226441
60.000000,0.723267,0.234758
61.000000,0.612230,0.270193
62.000000,1.024341,0.152837
63.000000,0.852271,0.197032
64.000000,1.014652,0.155136
65.000000,1.183461,0.118313
66.000000,0.408317,0.341520
67.000000,0.636152,0.262339
68.000000,1.196955,0.115662
69.000000,0.822299,0.205453
70.000000,-0.202043,0.419942
71.000000,-0.892013,0.186193
72.000000,-0.397408,0.345533
73.000000,-0.784534,0.216363
74.000000,1.010991,0.156010
75.000000,1.216377,0.111921
76.000000,1.534494,0.062454
77.000000,1.685670,0.045930
78.000000,1.632249,0.051314
79.000000,1.564390,0.058863
80.000000,1.270876,0.101886
81.000000,1.201474,0.114784
82.000000,1.130011,0.129236
83.000000,1.380616,0.083698
84.000000,0.934271,0.175082
85.000000,1.165796,0.121848
86.000000,1.001099,0.158389
87.000000,1.275826,0.101009
88.000000,1.224600,0.110363
89.000000,1.302525,0.096368
90.000000,0.823042,0.205242
91.000000,0.859196,0.195116
92.000000,0.845658,0.198872
93.000000,1.308396,0.095369
94.000000,0.709256,0.239083
95.000000,1.087484,0.138411
96.000000,1.093766,0.137029
97.000000,1.583440,0.056661
98.000000,0.721649,0.235255
99.000000,0.371850,0.355002
100.000000,-0.105684,0.457917
101.000000,-0.623887,0.266351
102.000000,0.964086,0.167501
103.000000,0.897374,0.184760
104.000000,1.523700,0.063792
105.000000,1.709049,0.043721
106.000000,1.457086,0.072546
107.000000,1.464699,0.071502
108.000000,1.185606,0.117889
109.000000,1.232041,0.108967
110.000000,1.053188,0.146127
111.000000,1.298248,0.097101
112.000000,1.279615,0.100340
113.000000,1.183829,0.118240
114.000000,1.263783,0.103154
115.000000,1.187249,0.117565
116.000000,1.419346,0.077899
117.000000,1.607198,0.054006
118.000000,1.212906,0.112583
119.000000,0.752595,0.225847
120.000000,0.976614,0.164380
121.000000,1.328333,0.092034
122.000000,1.004382,0.157597
123.000000,1.196522,0.115746
124.000000,1.132518,0.128708
125.000000,0.761644,0.223136
126.000000,-0.100349,0.460034
127.000000,1.160071,0.123010
128.000000,-0.134511,0.446499
129.000000,0.313088,0.377107
130.000000,2.712012,0.003344
131.000000,0.610714,0.270695
132.000000,0.365126,0.357509
133.000000,1.735142,0.041358
134.000000,2.078779,0.018819
135.000000,-1.174830,0.120031
136.000000,0.781125,0.217364
137.000000,0.753242,0.225652
138.000000,1.114894,0.132448
139.000000,1.424827,0.077104
140.000000,1.742415,0.040718
141.000000,1.685285,0.045967
142.000000,1.231353,0.109095
143.000000,1.048992,0.147091
144.000000,1.472899,0.070389
145.000000,1.349303,0.088620
146.000000,1.119394,0.131486
147.000000,1.047944,0.147332
148.000000,1.346185,0.089121
149.000000,1.182532,0.118497
150.000000,1.320268,0.093373
151.000000,1.480749,0.069337
152.000000,1.701105,0.044462
153.000000,1.261633,0.103540
154.000000,0.985214,0.162260
155.000000,1.026702,0.152280
156.000000,1.194045,0.116230
157.000000,1.271649,0.101749
158.000000,1.440759,0.074826
159.000000,1.311668,0.094816
160.000000,1.553129,0.060196
161.000000,1.316110,0.094069
162.000000,1.046237,0.147726
163.000000,1.131424,0.128938
164.000000,0.775621,0.218986
165.000000,-0.148738,0.440880
166.000000,1.635296,0.050994
167.000000,0.484740,0.313930
168.000000,2.842298,0.002239
169.000000,1.613756,0.053290
170.000000,3.746972,0.000089
171.000000,1.988103,0.023400
172.000000,2.379784,0.008661
173.000000,0.613076,0.269913
174.000000,2.943498,0.001623
175.000000,1.382104,0.083470
176.000000,0.251183,0.400836
177.000000,0.713109,0.237889
178.000000,0.817651,0.206778
179.000000,1.585287,0.056451
180.000000,1.739499,0.040974
181.000000,1.589896,0.055929
182.000000,1.013110,0.155504
183.000000,1.058381,0.144941
184.000000,1.163314,0.122351
185.000000,0.949907,0.171080
186.000000,1.332563,0.091338
187.000000,1.341915,0.089812
188.000000,1.360134,0.086894
189.000000,1.347244,0.088951
190.000000,1.343261,0.089594
191.000000,1.418343,0.078045
192.000000,1.577151,0.057380
193.000000,1.421110,0.077642
194.000000,1.049742,0.146918
195.000000,0.614344,0.269494
196.000000,1.369823,0.085371
197.000000,1.579939,0.057060
198.000000,1.727847,0.042008
199.000000,1.638881,0.050619
200.000000,1.706304,0.043976
201.000000,1.646185,0.049863
202.000000,1.644414,0.050045
203.000000,1.359833,0.086941
204.000000,1.498675,0.066979
205.000000,1.179845,0.119031
206.000000,0.614986,0.269282
207.000000,0.362131,0.358627
208.000000,2.878786,0.001996
209.000000,1.586144,0.056353
210.000000,2.680961,0.003671
211.000000,2.390757,0.008407
212.000000,0.210280,0.416725
213.000000,0.786803,0.215699
214.000000,1.635158,0.051008
215.000000,2.753029,0.002952
216.000000,-1.275771,0.101018
217.000000,3.125010,0.000889
218.000000,1.517135,0.064616
219.000000,1.299927,0.096813
220.000000,0.729945,0.232712
221.000000,1.405856,0.079883
222.000000,1.728104,0.041985
223.000000,1.237290,0.107990
224.000000,0.590151,0.277545
225.000000,0.625062,0.265965
226.000000,2.310444,0.010432
227.000000,0.139588,0.444493
228.000000,1.109164,0.133680
229.000000,1.194966,0.116050
230.000000,1.159979,0.123029
231.000000,1.258361,0.104131
232.000000,1.364320,0.086233
233.000000,1.341934,0.089809
234.000000,1.421815,0.077540
235.000000,1.388817,0.082444
236.000000,1.360469,0.086841
237.000000,1.212157,0.112726
238.000000,1.652400,0.049227
239.000000,1.738736,0.041041
240.000000,1.765977,0.038700
241.000000,1.750090,0.040051
242.000000,1.559633,0.059423
243.000000,1.739949,0.040934
244.000000,1.783188,0.037278
245.000000,1.649166,0.049557
246.000000,1.699862,0.044578
247.000000,1.391933,0.081971
248.000000,0.844862,0.199094
249.000000,1.981339,0.023777
250.000000,2.428108,0.007589
251.000000,-0.136350,0.445772
252.000000,-0.584459,0.279456
253.000000,2.197087,0.014007
254.000000,1.349469,0.088593
255.000000,2.104349,0.017674
256.000000,0.703638,0.240829
257.000000,2.757642,0.002911
258.000000,3.185597,0.000722
259.000000,3.155662,0.000801
260.000000,2.252743,0.012138
261.000000,0.901292,0.183717
262.000000,0.675476,0.249687
263.000000,1.223421,0.110585
264.000000,1.708161,0.043803
265.000000,1.328016,0.092086
266.000000,0.748662,0.227030
267.000000,1.373865,0.084742
268.000000,2.096273,0.018029
269.000000,1.059610,0.144661
270.000000,1.176420,0.119714
271.000000,1.140608,0.127017
272.000000,0.988663,0.161414
273.000000,0.932327,0.175584
274.000000,1.274779,0.101194
275.000000,1.331906,0.091445
276.000000,1.099476,0.135780
277.000000,1.327659,0.092145
278.000000,1.292633,0.098069
279.000000,1.548453,0.060757
280.000000,1.741276,0.040818
281.000000,1.714279,0.043239
282.000000,1.644727,0.050013
283.000000,1.635866,0.050934
284.000000,1.521225,0.064102
285.000000,1.734203,0.041441
286.000000,1.777893,0.037711
287.000000,1.744408,0.040544
288.000000,1.715155,0.043158
289.000000,1.441810,0.074678
290.000000,0.671521,0.250944
291.000000,1.164063,0.122199
292.000000,2.020929,0.021644
293.000000,0.414744,0.339165
294.000000,2.240612,0.012526
295.000000,0.104049,0.458565
296.000000,-0.167243,0.433589
297.000000,0.881307,0.189076
298.000000,2.569731,0.005089
299.000000,-0.246544,0.402630
300.000000,1.818775,0.034473
301.000000,4.533970,0.000003
302.000000,4.398357,0.000005
303.000000,0.690801,0.244845
304.000000,0.058508,0.476672
305.000000,0.728081,0.233282
306.000000,0.988835,0.161372
307.000000,1.592738,0.055610
308.000000,1.464139,0.071578
309.000000,0.464895,0.321003
310.000000,0.630822,0.264079
311.000000,1.321211,0.093215
312.000000,0.890564,0.186581
313.000000,1.373439,0.084808
314.000000,0.575817,0.282370
315.000000,1.271582,0.101761
316.000000,1.407474,0.079643
317.000000,1.139702,0.127205
318.000000,0.872027,0.191597
319.000000,1.188724,0.117274
320.000000,1.273626,0.101398
321.000000,1.592687,0.055615
322.000000,1.659440,0.048514
323.000000,1.652449,0.049222
324.000000,1.244428,0.106671
325.000000,1.428837,0.076526
326.000000,1.358872,0.087094
327.000000,1.638340,0.050675
328.000000,1.674318,0.047034
329.000000,1.623799,0.052209
330.000000,1.448274,0.073770
331.000000,1.415849,0.078410
332.000000,0.818716,0.206474
333.000000,0.724544,0.234366
334.000000,0.864947,0.193534
335.000000,0.174335,0.430801
336.000000,1.069079,0.142517
337.000000,0.152828,0.439267
338.000000,2.487011,0.006441
339.000000,4.003106,0.000031
340.000000,1.714602,0.043209
341.000000,3.337811,0.000422
342.000000,-0.195625,0.422452
343.000000,2.995768,0.001369
344.000000,6.666896,0.000000
345.000000,6.226504,0.000000
346.000000,4.135308,0.000018
347.000000,3.852764,0.000058
348.000000,-0.753630,0.225536
349.000000,-0.316789,0.375702
350.000000,0.730087,0.232669
351.000000,0.149500,0.440579
352.000000,1.325555,0.092494
353.000000,1.252985,0.105106
354.000000,0.504537,0.306942
355.000000,1.358810,0.087103
356.000000,1.078160,0.140481
357.000000,1.277535,0.100707
358.000000,1.276587,0.100874
359.000000,1.251837,0.105315
360.000000,0.652903,0.256909
361.000000,0.717773,0.236449
362.000000,0.788694,0.215145
363.000000,1.128401,0.129575
364.000000,1.584091,0.056586
365.000000,1.345308,0.089263
366.000000,1.027886,0.152002
367.000000,0.742114,0.229009
368.000000,1.142646,0.126593
369.000000,1.342576,0.089705
370.000000,1.519728,0.064290
371.000000,1.487862,0.068394
372.000000,1.248262,0.105968
373.000000,1.072239,0.141806
374.000000,1.221749,0.110901
375.000000,0.655039,0.256221
376.000000,0.661209,0.254239
377.000000,0.654709,0.256327
378.000000,-0.192976,0.423489
379.000000,-0.168016,0.433285
380.000000,0.179517,0.428766
381.000000,2.748780,0.002991
382.000000,3.890821,0.000050
383.000000,0.533977,0.296679
384.000000,1.690235,0.045491
385.000000,4.785824,0.000001
386.000000,5.471837,0.000000
387.000000,5.328032,0.000000
388.000000,-1.291219,0.098314
389.000000,2.062658,0.019573
390.000000,5.043612,0.000000
391.000000,3.247623,0.000582
392.000000,3.283111,0.000513
393.000000,-0.566953,0.285373
394.000000,2.418731,0.007787
395.000000,-0.027996,0.488833
396.000000,0.652678,0.256982
397.000000,0.549137,0.291456
398.000000,1.281654,0.099982
399.000000,1.160666,0.122889
400.000000,0.372037,0.354932
401.000000,1.000905,0.158436
402.000000,1.082084,0.139608
403.000000,0.534585,0.296468
404.000000,-0.050511,0.479858
405.000000,1.017011,0.154574
406.000000,0.968418,0.166418
407.000000,1.522300,0.063967
408.000000,0.728721,0.233086
409.000000,0.691533,0.244615
410.000000,0.086416,0.465568
411.000000,1.115508,0.132316
412.000000,1.337804,0.090480
413.000000,1.296019,0.097485
414.000000,1.250541,0.105551
415.000000,1.306679,0.095661
416.000000,1.148451,0.125391
417.000000,1.228124,0.109700
418.000000,0.224374,0.411233
419.000000,0.109124,0.456552
420.000000,2.093274,0.018162
421.000000,2.496545,0.006270
422.000000,0.594433,0.276111
423.000000,3.229862,0.000619
424.000000,3.185598,0.000722
425.000000,5.242736,0.000000
426.000000,4.636377,0.000002
427.000000,-0.534808,0.296391
428.000000,5.830145,0.000000
429.000000,4.246829,0.000011
430.000000,2.201804,0.013840
431.000000,-0.840856,0.200214
432.000000,-0.146340,0.441827
433.000000,-1.582480,0.056770
434.000000,3.377204,0.000366
435.000000,4.915087,0.000000
436.000000,2.954195,0.001567
437.000000,5.157946,0.000000
438.000000,0.271077,0.393166
439.000000,-0.253345,0.400001
440.000000,0.752571,0.225854
441.000000,-0.733565,0.231607
442.000000,-0.634521,0.262870
443.000000,0.453679,0.325030
444.000000,0.824373,0.204864
445.000000,1.772724,0.038137
446.000000,0.244581,0.403390
447.000000,1.757080,0.039452
448.000000,-0.077529,0.469101
449.000000,0.528942,0.298423
450.000000,1.324013,0.092749
451.000000,0.576683,0.282077
452.000000,0.882188,0.188838
453.000000,0.296664,0.383362
454.000000,0.778016,0.218280
455.000000,0.355125,0.361248
456.000000,1.129288,0.129388
457.000000,0.841450,0.200048
458.000000,1.277362,0.100737
459.000000,0.757191,0.224468
460.000000,1.089958,0.137866
461.000000,-1.286090,0.099206
462.000000,0.825614,0.204512
463.000000,-0.539416,0.294800
464.000000,1.915790,0.027696
465.000000,0.747079,0.227508
466.000000,2.651281,0.004009
467.000000,3.317020,0.000455
468.000000,1.398771,0.080941
469.000000,-0.324724,0.372695
470.000000,3.512673,0.000222
471.000000,5.041522,0.000000
472.000000,5.928806,0.000000
473.000000,-0.322310,0.373609
474.000000,5.001075,0.000000
475.000000,4.457686,0.000004
476.000000,6.412964,0.000000
477.000000,3.808912,0.000070
478.000000,-4.983377,0.000000
479.000000,2.727570,0.003190
480.000000,4.615002,0.000002
481.000000,-1.233165,0.108757
482.000000,1.820710,0.034325
483.000000,0.692576,0.244288
484.000000,-0.643560,0.259930
485.000000,1.407942,0.079574
486.000000,2.394420,0.008323
487.000000,0.068143,0.472836
488.000000,1.006798,0.157016
489.000000,0.650127,0.257805
490.000000,0.433195,0.332437
491.000000,1.346427,0.089082
492.000000,-0.140076,0.444300
493.000000,1.353565,0.087938
494.000000,0.936898,0.174405
495.000000,1.012453,0.155661
496.000000,0.482774,0.314628
497.000000,0.284873,0.387871
498.000000,0.288589,0.386448
499.000000,1.110353,0.133423
500.000000,1.302816,0.096319
501.000000,0.550602,0.290953
502.000000,1.009088,0.156466
503.000000,1.024229,0.152864
504.000000,0.497470,0.309429
505.000000,-0.564574,0.286182
506.000000,-0.482901,0.314583
507.000000,-0.171411,0.431950
508.000000,-0.198293,0.421408
509.000000,-0.285487,0.387636
510.000000,1.229583,0.109427
511.000000,0.595229,0.275845
512.000000,-0.636554,0.262208
513.000000,-0.920194,0.178736
514.000000,-1.836463,0.033145
515.000000,3.117534,0.000912
516.000000,3.196722,0.000695
517.000000,3.965246,0.000037
518.000000,7.327191,0.000000
519.000000,-0.505043,0.306764
520.000000,3.148252,0.000821
521.000000,5.354285,0.000000
522.000000,4.867290,0.000001
523.000000,-0.123890,0.450701
524.000000,-1.270822,0.101896
525.000000,0.870151,0.192109
526.000000,1.029305,0.151668
527.000000,0.162122,0.435605
528.000000,0.655621,0.256034
529.000000,0.081954,0.467342
530.000000,0.889189,0.186951
531.000000,2.821778,0.002388
532.000000,1.271842,0.101715
533.000000,-0.091236,0.463653
534.000000,-0.818266,0.206603
535.000000,0.209219,0.417139
536.000000,0.489065,0.312398
537.000000,1.548683,0.060729
538.000000,1.447346,0.073900
539.000000,0.923534,0.177864
540.000000,1.082989,0.139407
541.000000,0.737168,0.230510
542.000000,1.102950,0.135025
543.000000,1.231905,0.108992
544.000000,0.891438,0.186347
545.000000,0.864997,0.193520
546.000000,0.961324,0.168195
547.000000,1.208924,0.113346
548.000000,0.992304,0.160525
549.000000,1.223562,0.110559
550.000000,0.813173,0.208060
551.000000,0.643003,0.260111
552.000000,1.091520,0.137522
553.000000,0.883700,0.188429
554.000000,1.677589,0.046714
555.000000,1.680561,0.046424
556.000000,1.156431,0.123752
557.000000,1.225702,0.110155
558.000000,-0.260654,0.397180
559.000000,-0.987059,0.161807
560.000000,3.933511,0.000042
561.000000,-4.899147,0.000000
562.000000,3.779766,0.000078
563.000000,9.140332,0.000000
564.000000,8.589832,0.000000
565.000000,1.747126,0.040308
566.000000,-7.182724,0.000000
567.000000,6.885451,0.000000
568.000000,-0.412501,0.339986
569.000000,4.357737,0.000007
570.000000,1.807417,0.035349
571.000000,1.450586,0.073448
572.000000,-0.172495,0.431524
573.000000,0.145649,0.442099
574.000000,3.907378,0.000047
575.000000,3.192038,0.000706
576.000000,1.007147,0.156932
577.000000,0.758083,0.224201
578.000000,1.283794,0.099607
579.000000,-0.865808,0.193298
580.000000,0.402021,0.343834
581.000000,1.455422,0.072776
582.000000,1.634467,0.051080
583.000000,1.343697,0.089523
584.000000,1.536165,0.062249
585.000000,1.274797,0.101191
586.000000,1.369464,0.085427
587.000000,1.059591,0.144665
588.000000,1.141690,0.126792
589.000000,1.086258,0.138682
590.000000,0.766240,0.221767
591.000000,0.974975,0.164786
592.000000,0.952692,0.170373
593.000000,1.225199,0.110250
594.000000,1.143541,0.126407
595.000000,1.290916,0.098366
596.000000,1.683048,0.046183
597.000000,1.859253,0.031496
598.000000,1.705708,0.044031
599.000000,1.604705,0.054279
600.000000,0.794357,0.213494
601.000000,1.516492,0.064697
602.000000,2.357077,0.009210
603.000000,-1.259573,0.103912
604.000000,3.153841,0.000806
605.000000,2.614790,0.004464
606.000000,2.235278,0.012700
607.000000,6.253792,0.000000
608.000000,0.983317,0.162726
609.000000,6.338810,0.000000
610.000000,6.312990,0.000000
611.000000,8.423486,0.000000
612.000000,6.488522,0.000000
613.000000,2.867370,0.002069
614.000000,3.202199,0.000682
615.000000,-0.929900,0.176211
616.000000,1.858107,0.031577
617.000000,3.947200,0.000040
618.000000,2.013597,0.022026
619.000000,0.672985,0.250478
620.000000,1.210471,0.113049
621.000000,2.302717,0.010647
622.000000,0.273448,0.392254
623.000000,0.422721,0.336249
624.000000,0.626975,0.265338
625.000000,1.286581,0.099120
626.000000,1.351735,0.088230
627.000000,1.698932,0.044666
628.000000,1.535782,0.062296
629.000000,1.647146,0.049764
630.000000,1.640188,0.050483
631.000000,1.508008,0.065776
632.000000,1.646860,0.049793
633.000000,1.094749,0.136813
634.000000,1.396438,0.081291
635.000000,1.065364,0.143356
636.000000,0.882711,0.188696
637.000000,1.003041,0.157921
638.000000,1.302431,0.096385
639.000000,1.184750,0.118058
640.000000,0.860438,0.194774
641.000000,1.630966,0.051449
642.000000,0.444781,0.328239
643.000000,0.734653,0.231275
644.000000,2.282786,0.011221
645.000000,0.733691,0.231569
646.000000,0.158837,0.436899
647.000000,2.632074,0.004243
648.000000,-3.531090,0.000207
649.000000,5.452592,0.000000
650.000000,5.978866,0.000000
651.000000,2.327885,0.009959
652.000000,1.180728,0.118855
653.000000,-3.403568,0.000333
654.000000,-1.118833,0.131606
655.000000,4.768260,0.000001
656.000000,5.293535,0.000000
657.000000,-2.939203,0.001645
658.000000,4.736850,0.000001
659.000000,5.490045,0.000000
660.000000,3.230768,0.000617
661.000000,0.083710,0.466643
662.000000,1.912066,0.027934
663.000000,0.634104,0.263007
664.000000,1.286016,0.099219
665.000000,0.896768,0.184921
666.000000,0.882621,0.188720
667.000000,0.341081,0.366521
668.000000,0.882537,0.188743
669.000000,1.301019,0.096626
670.000000,1.316590,0.093988
671.000000,1.223871,0.110501
672.000000,1.083572,0.139277
673.000000,1.291798,0.098213
674.000000,1.507812,0.065801
675.000000,1.791132,0.036636
676.000000,1.661631,0.048293
677.000000,1.622994,0.052295
678.000000,1.714344,0.043233
679.000000,1.436942,0.075367
680.000000,0.587619,0.278394
681.000000,0.761017,0.223323
682.000000,0.574974,0.282654
683.000000,0.969002,0.166272
684.000000,1.603221,0.054443
685.000000,1.496301,0.067288
686.000000,1.389920,0.082277
687.000000,0.929060,0.176429
688.000000,2.015836,0.021909
689.000000,-0.618460,0.268136
690.000000,2.232224,0.012800
691.000000,2.439333,0.007357
692.000000,3.165460,0.000774
693.000000,-4.590377,0.000002
694.000000,3.723904,0.000098
695.000000,5.307358,0.000000
696.000000,-0.651162,0.257471
697.000000,-0.051663,0.479399
698.000000,1.749380,0.040113
699.000000,1.622152,0.052385
700.000000,-0.933183,0.175363
701.000000,-2.368414,0.008932
702.000000,1.261379,0.103586
